quelle_pdf_seite;zeile_normalisiert
11;auf das zugehörige E/M Rettungsdienst (RD) MIND
11;Kapitel)
11;SoSiTransport siehe Hinweise/ E Sondersignal bei Transport: NA + RD Sondersignalverwendung des transportierenden Rettungsmittels. Bei Patiententransport durch Hubschrauber: 01 Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
11;Plausibilitäten/ = Ja
11;Abhängigkeiten Werteliste siehe Tabellenblatt Codes
11;Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat, der durch den dokumentierenden NA Pflicht wenn:
11;begleitet wurde. Protokolltyp GLEICH NA
11;UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
11;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen ODER 07 ODER 08 ODER 09 ODER 98)
11;Krankentransport handelt.. UND AerztlBegleit GLEICH 01
11;ODER
11;Protokolltyp GLEICH NA
11;UND DokRM GLEICH (05 ODER 06) -2
11;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;ODER 07 ODER 08 ODER 09 ODER 98)
11;UND AerztlBegleit GLEICH 02
11;ODER
11;Protokolltyp GLEICH RD
11;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;ODER 07 ODER 08 ODER 09 ODER 98)
11;UND AerztlBegleit ENTHÄLT (00 ODER 03)
11;UND AerztlBegleit ENTH ÄLT NICHT (01 ODER 02 ODER 04
11;ODER 05 ODER 98)
11;UND EinsatzArt NICHT 10
11;OrtPatUeberg Ja E Werteliste siehe Tabellenblatt Codes NA + RD Der Ort, an dem der Patient primär übergeben wird. Sollten mehrere Auswahlmöglichkeiten zutreffen, ist Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
11;die für die Weiterversorgung des jeweiligen Patienten spezifischste anzugeben. Sofern der
11;dokumentierende NA den Transport nicht begleitet, ist i.d.R. 15 = Einsatzstelle zutreffend. -2
11;Pflicht für NA- und RD-Protokolle, wenn die Diagnose Hypoglykämie gestellt wurde oder wenn eine Pflicht wenn:
11;Atemwegssicherung oder eine maschinelle invasive Beatmung (unterstützt oder kontrolliert) stattgefunden hat Airway GLEICH (03 ODER 05 ODER 07)
11;Kapitel: AbschlussBefundeBTAV ODER Atemunterst GLEICH 05
11;Abschlussbefunde bei Transport und ambulanter
11;Versorgung
11;ODER
11;Diagnose ENTHÄLT 1601 (Hypoglykämie)
11;Blutzuckerwert2 siehe Hinweise/ E Blutzucker NA + RD Bedeutet Blutzuckermessung durchgeführt, wenn Angabe im Wertebereich, 997, 998 oder 999 Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
11;Plausibilitäten/ Messwert in mg/dl bzw. mmol/l
11;Abhängigkeiten Bei Auswahl 0 bis 900 bzw. 0.0 bis 50.0 wird BlutzuckerEinheit zum Pflichtfeld
11;Werteliste siehe Tabellenblatt Codes
11;Pflicht wenn: -2
11;Diagnose ENTHÄLT 1601
11;Wenn Blutzuckerwert2 Pflicht, dann ist -2 unzulässig.
11;EtCO2Wert2 siehe Hinweise/ E etCO2 Wert (zuletzt unter Beatmung in mmHg gemessen): NA + RD Bedeutet Kapnometrie durchgeführt, wenn Angabe im Wertebereich oder 999. Pflicht wenn:
11;Plausibilitäten/ Airway GLEICH (03 ODER 05 ODER 07)
11;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht wenn Atemwegssicherung oder maschinelle invasive Beatmung (unterstützt oder kontrolliert) ODER Atemunterst GLEICH 05 -2
11;dokumentiert.
11;Wenn EtCO2Wert2 Pflicht, dann ist -2 unzulässig.
11;Pflicht für NA-Protokolle, wenn es sich bei dem dokumentierenden Rettungsmittel um ein Pflicht wenn:
11;bodengebundenes notarztbesetztes Rettungsmittel handelt, ein Patiententransport stattfindet und der Notarzt den Protokolltyp GLEICH NA
11;Transport begleitet oder der RTW den Transport ohne ärztliche Begleitung durchführt. UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
11;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;Pflicht für NA-Protokolle, wenn es sich bei dem dokumentierenden Rettungsmittel um ein luftgebundenes ODER 07 ODER 08 ODER 09 ODER 98)
11;notarztbesetztes Rettungsmittel handelt, ein Patiententransport stattfindet und der Notarzt den Transport begleitet UND AerztlBegleit ENTHÄLT ( 00 ODER 01)
11;oder der RTW den Transport ohne ärztliche Begleitung durchführt.
11;ODER
11;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch
11;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird Protokolltyp GLEICH NA
11;UND DokRM GLEICH (05 ODER 06)
11;Kapitel: Zielklinik UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;ODER 07 ODER 08 ODER 09 ODER 98)
11;UND AerztlBegleit ENTHÄLT ( 00 ODER 02)
11;ODER
11;Protokolltyp GLEICH RD
11;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
11;ODER 07 ODER 08 ODER 09 ODER 98)
11;UND AerztlBegleit ENTHÄLT (00 ODER 03)
11;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
11;ODER 05 ODER 98)
12;Release 1: 28.08.2026 Datenfelder MIND Seite 9 von 11
12;Pflicht
12;Einfach-/ Teildatensatz techn.
12;Bezeichnung Merkmal
12;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
12;Ausprägung
12;auf das zugehörige E/M Rettungsdienst (RD) MIND
12;Kapitel)
12;NummerZK Ja E Kennung der Zielklinik NA + RD Standortnummer nach §293 Absatz 6 SGB V aus dem bundesweiten Verzeichnis der Standorte der Wenn Kapitel "Zielklinik" Pflicht, dann ist -2 unzulässig.
12;nach § 108 SGB V zugelassenen Krankenhäuser und ihrer Ambulanzen.
12;Werteliste siehe Tabellenblatt Codes
12;Falls nur die Standort-ID bekannt ist (= erste 6 Stellen der Standortnummer) ist diese nach der 6. Stelle
12;mit "0" (Null) auf 9 Stellen aufzufüllen: Standortnummer (9-stellig: 77nnnnnnn) oder Standort-ID (6-stellig:
12;77nnnn000) der Zielklinik.
12;Einmalige Anlage aller regelhaft angefahrenen/angeflogenen Krankenhäuser der Akutversorgung in -2
12;Stammdatenbank erforderlich.
12;Für Einrichtungen ohne Standortnummer müssen auf örtlicher Ebene alternative Definitionen getroffen
12;werden.
12;AnmeldungPatient siehe Hinweise/ E Wurde der Patient in der Zielklinik angemeldet? NA + RD Patientenanmeldung durch Fahrzeugbesatzung oder Leitstellenpersonal. Wenn Kapitel "Zielklinik" Pflicht, dann ist -2 unzulässig.
12;Plausibilitäten/ Mindestens einmal pro Patient erforderlich.
12;Abhängigkeiten Muss bei Patiententransport angegeben werden, auch Pflicht wenn:
12;wenn die Anmeldung durch die Leitstelle erfolgt. Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat, der durch den dokumentierenden NA Protokolltyp GLEICH NA
12;begleitet wurde. UND DokRM GLEICH (01 ODER 04 ODER 07 ODER 13)
12;Werteliste siehe Tabellenblatt Codes UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
12;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch ODER 07 ODER 08 ODER 09 ODER 98)
12;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen UND AerztlBegleit GLEICH 01
12;Krankentransport handelt..
12;ODER
12;Protokolltyp GLEICH NA
12;UND DokRM GLEICH (05 ODER 06)
12;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06 -2
12;ODER 07 ODER 08 ODER 09 ODER 98)
12;UND AerztlBegleit GLEICH 02
12;ODER
12;Protokolltyp GLEICH RD
12;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
12;ODER 07 ODER 08 ODER 09 ODER 98)
12;UND AerztlBegleit ENTHÄLT (00 ODER 03)
12;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
12;ODER 05 ODER 98)
12;UND EinsatzArt NICHT 10
12;Pflicht wenn:
12;Kapitel: EinsatzBesonderheiten
12;EinsatzArt NICHT (11 ODER 12)
12;Einsatzbesonderheiten Ja M Einsatzbesonderheiten NA + RD • Abweichung von medizinischen Standards, Kombinationen mit 00 sind unzulässig.
12;• Abweichung vom Zeitablauf,
12;Werteliste siehe Tabellenblatt Codes • erhöhter Aufwand.
12;Ablehnung indizierter Maßnahmen (z.B. Diagnostik, Therapie) durch Patienten: 02.
12;-2
12;Transportverweigerung ist im Feld KeinTranspMitPat zu dokumentieren (04 = Patient lehnt Transport ab).
12;Pflicht, außer für Dienstfahrten und Pauseneinsätze
12;PreEmergencyStatus Nein E Werteliste siehe Tabellenblatt Codes NA + RD Schwere der Vorerkrankungen, Zustand vor Eintritt des Notfalls. -2
12;Pflicht für NA-Protokolle, wenn die Diagnose Herz-Kreislauf-Stillstand, ein SIDS, eine primäre Todesfeststellung Pflicht wenn:
12;(ohne CPR) oder "Patient im Einsatzverlauf verstorben" dokumentiert wurde. Protokolltyp GLEICH NA
12;UND (Diagnose ENTHÄLT (1220 ODER 1813)
12;Pflicht für RD-Protokolle, wenn die Diagnose Herz-Kreislauf-Stillstand dokumentiert wurde, oder bei einer ODER KeinTranspMitPat GLEICH [02 ODER 03])
12;Todesfeststellung bzw. einer Dokumentation des Todes im Einsatzverlauf, aber nur wenn eine
12;Notfallrettung ohne erkennbare primäre NA-Beteiligung vorliegt. ODER
12;Kapitel: Reanimation
12;Protokolltyp GLEICH RD
12;UND (Diagnose ENTHÄLT ( 1220 ODER 1813)
12;ODER KeinTranspMitPat GLEICH [02 ODER 03])
12;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
12;Reanimationssituation Ja E Wurde eine Reanimation durchgeführt? NA + RD Eine begonnene Reanimation ist mit 01 oder 02 oder 03 zu dokumentieren. Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
12;Werteliste siehe Tabellenblatt Codes
12;Bei primärer Todesfeststellung (ohne CPR) ist nur "Reanimation nicht durchgeführt..." zulässig. Wenn KeinTranspMitPat GLEICH 02, dann ist Reanimationssituation GLEICH (00 ODER 01 ODER 02 ODER 03 ODER
12;04) unzulässig.
12;Ohne Patientenkontakt ist nur "keine Reanimationssituation (kein Tod/kein Kreislaufstillstand)" zulässig. -2
12;Wenn RDTransport GLEICH 02, dann ist nur Reanimationssituation GLEICH 00 zulässig.
12;Bei Diagnose Herz-Kreislauf-Stillstand oder SIDS bzw. bei Dokumentation "Patient im Einsatzverlauf verstorben"
12;ist "keine Reanimationssituation (kein Tod/kein Kreislaufstillstand)" unzulässig. Wenn Diagnose ENTHÄLT ( 1220 ODER 1813) ODER KeinTranspMitPat GLEICH 03 dann ist Reanimationssituation
12;GLEICH 00 unzulässig.
12;Pflicht für NA-Protokolle, wenn dokumentierendes Rettungsmittel Reanimation durchgeführt hat. Pflicht wenn:
12;Protokolltyp GLEICH NA
12;Pflicht für RD-Protokolle, wenn dokumentierendes Rettungsmittel Reanimation durchgeführt hat und eine UND Reanimationssituation GLEICH (01 ODER 02 ODER 03)
12;Notfallrettung ohne erkennbare NA-Beteiligung bzw. -Nachforderung vorliegt.
12;ODER
12;Kapitel: ReanimationDetails
12;Protokolltyp GLEICH RD
12;UND Reanimationssituation GLEICH (01 ODER 02 ODER 03)
12;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
12;UND NotarztNachgefordert GLEICH 02
13;Release 1: 28.08.2026 Datenfelder MIND Seite 10 von 11
13;Pflicht
13;Einfach-/ Teildatensatz techn.
13;Bezeichnung Merkmal
13;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
13;Ausprägung
13;auf das zugehörige E/M Rettungsdienst (RD) MIND
13;Kapitel)
13;Reanimationstechnik Ja M Werteliste siehe Tabellenblatt Codes NA + RD Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer -2
13;unzulässig.
13;-2
13;Kombinationen mit -1 sind unzulässig.
13;URKRSTST Ja E Vermutete Ursache des Kreislaufstillstandes NA + RD Die internationalen Vorgaben des Utstein-Style Protokolls unterscheiden die Ursachen eines Kreislaufstillstandes Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;in mehreren Sektionen. Gefragt ist die aus Sicht des Notarztes vermutliche Ursache. -2
13;Werteliste siehe Tabellenblatt Codes
13;SPORT Nein E Zusammenhang mit sportlicher Aktivität: NA + RD Besteht ein Zusammenhang des Kreislaufstillstandes mit sportlicher Aktivität? Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;-2
13;Werteliste siehe Tabellenblatt Codes
13;ZEOFR Nein E Zeitstempel Eintreffen First Responder NA + RD Eintreffzeit eines First Responders als "Vorausversorger" neben dem regulären Rettungsdienst am Einsatzort. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig. 1902-02-
13;Angabe von Datum und Uhrzeit 02T22:00:
13;00.000+0
13;ZCKB Ja E Person Kollaps beobachtet NA + RD Wer hat den Kollaps beobachtet? Ersthelfer entspricht dem nichtmedizinischen Personal bzw. Laien. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;-2
13;Werteliste siehe Tabellenblatt Codes
13;ZCHDM Ja E Person Herzdruckmassage begonnen NA + RD Wer hat mit der Herzdruckmassage begonnen bzw. den Beginn angeordnet? (Es ist die jeweils am höchsten Wenn Protokolltyp GLEICH NA
13;qualifizierte anwesende Person zu dokumentieren) UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann ist 06 unzulässig.
13;Werteliste siehe Tabellenblatt Codes
13;Wenn Protokolltyp GLEICH RD
13;UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind 05 ODER 06 unzulässig. -2
13;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;ZCDEFI Ja E Person Defibrillation durchgeführt NA + RD Wer hat die erste Defibrillation durchgeführt bzw. angeordnet? (Es ist die jeweils am höchsten qualifizierte Wenn Protokolltyp GLEICH NA
13;anwesende Person zu kodieren.) UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann ist 06 unzulässig.
13;Werteliste siehe Tabellenblatt Codes
13;Wenn Protokolltyp GLEICH RD
13;UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind 05 ODER 06 unzulässig. -2
13;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;ZHDM Ja E Zeitpunkt Beginn Herzdruckmassage NA + RD Erster Zeitpunkt, zu dem mit der Herzdruckmassage begonnen wurde, ggf. schätzen. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig. 1902-02-
13;Angabe von Datum und Uhrzeit 02T22:00:
13;00.000+0
13;ZDEFI1 siehe Hinweise/ E Zeitpunkt erste Defibrillation NA + RD Zeitpunkt der ersten Defibrillation. Pflicht wenn: 1902-02-
13;Plausibilitäten/ Angabe von Datum und Uhrzeit Protokolltyp GLEICH NA UND ZCDEFI GLEICH (04 ODER 05 ODER 06) 02T22:00:
13;Abhängigkeiten Pflicht für NA-Protokolle, wenn eine Defibrillation durch den KTW , RTW oder NA dokumentiert wurde 00.000+0
13;ODER 1:00
13;Pflicht für RD-Protokolle, wenn eine Defibrillation durch den KTW oder RTW dokumentiert wurde und eine Protokolltyp GLEICH RD UND ZCDEFI GLEICH (04 ODER 05)
13;Notfallrettung ohne erkennbare NA-Beteiligung bzw. -Nachforderung vorliegt. UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
13;UND NotarztNachgefordert GLEICH 02
13;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig.
13;ZROSC1 siehe Hinweise/ E Zeitpunkt 1. ROSC NA + RD Bei Wiedereintritt eines Eigenkreislaufs (ROSC) ist die Zeit zu notieren. Ab diesem Zeitpunkt hat der Pflicht wenn: 1902-02-
13;Plausibilitäten/ Angabe von Datum und Uhrzeit Patient einen eigenen Kreislauf mit einem messbaren Puls. Auch wenn dieser wieder zusammenbricht. ROSC GLEICH 02 02T22:00:
13;Abhängigkeiten ROSC = return of spontaneous circulation (Spontankreislauf) 00.000+0
13;Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer "1902-02- 1:00
13;02T00:00:00" unzulässig.
13;ROSC Ja E Erreichen eines Spontankreislaufs NA + RD Konnte durch die Reanimationsmaßnahmen jemals ein spontaner Wenn KHAUF GLEICH 02, dann nur ROSC GLEICH 02 zulässig.
13;Kreislauf > 20 Sekunden etabliert werden?
13;Werteliste siehe Tabellenblatt Codes Wenn laut Feld KHAUF "Krankenhausaufnahme mit ROSC", dann -2
13;Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer -2
13;in Feld ROSC nur " jemals ROSC" zulässig. unzulässig.
13;KHAUF Ja E Patientenzustand bei Krankenhausaufnahme NA + RD Zustand bei Übergabe an die Zielklinik. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
13;Werteliste siehe Tabellenblatt Codes Wenn Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer 01 unzulässig. -2
13;ZTOD Nein E Zeitpunkt TOD NA + RD Beendigungszeitpunkt der Reanimationsmaßnahmen. Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer "1902-02- 1902-02-
13;Angabe von Datum und Uhrzeit 02T00:00:00" unzulässig. 02T22:00:
13;00.000+0
13;1:00
13;Ende
14;Release 1: 28.08.2026 Datenfelder MIND Seite 11 von 11
