quelle_pdf_seite;zeile_normalisiert
41;IndikationArztbegleitung Ja M E Indikation Arztbegleitung gegeben NA Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
42;Release 1: 28.08.2026 Datenfelder komplett Seite 5 von 12
42;DIVI-NOTFALLEINSATZ-
42;MIND-
42;DATENSATZBESCHREIBUNG 7.1 Pflicht
42;Einfach-/ Teildatensatz techn.
42;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
42;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
42;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
42;E/M Rettungsdienst MIND
42;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
42;(RD)
42;DIVI-Notfalleinsatzprotokoll relevant
42;ZDringlichkeit Ja M E Einschätzung der zeitlichen Dringlichkeit durch NA Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig.
42;Transportarzt
42;-2
42;Werteliste siehe Tabellenblatt Codes
42;IndikationIT Ja M M Indikation Intensivtransport NA Siehe Exporthinweise zu Option "Sonstige". Wenn VBeatmung GLEICH 01 UND KatecholaminPflicht GLEICH 01, dann ist Code 00 unzulässig.
42;Werteliste siehe Tabellenblatt Codes Die Antwort NEIN ist implausibel, wenn im Kapitel "ErstbefundeVerlegung" sowohl eine Beatmung als auch eine
42;Katecholaminpflichtigkeit dokumentiert sind. Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig. -2
42;Kombinationen mit 00 sind unzulässig.
42;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
42;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
42;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
42;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen Krankentransport, ODER 06 ODER 07 ODER 08
42;eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels ODER 09 ODER 98)
42;handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
42;Hinweis für BW: Wenn eine Diagnose, für die ein Indikator zur Eignung der Zielklinik oder zur leitliniengerechten ODER
42;Versorgung dieser Diagnose existiert, im Diagnosen-Feld dokumentiert ist, wird auch eine entsprechend geeignete
42;Zielklinik und leitliniengerechte Versorgung erwartet. Eher unwahrscheinliche Differentialdiagnosen sollen im Freitext
42;Kapitel: Diagnosen
42;dokumentiert werden. Protokolltyp GLEICH RD
42;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
42;ODER 06 ODER 07 ODER 08
42;ODER 09 ODER 98)
42;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
42;UND NotarztNachgefordert GLEICH 02
42;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
42;Diagnose Ja Diagnose Erkrankungen DM M Verdachtsdiagnose(n) NA + RD Hier sollen nur einsatzrelevante Diagnosen und keine Vorerkrankungen dokumentiert werden. Wenn Kapitel "Diagnosen" Pflicht, dann ist -2 unzulässig.
42;Werteliste siehe Tabellenblatt Codes • (Verdachts-)Diagnose der Notärztin/des Notarztes bzw. der Notfallsanitäterin/des Notfallsanitäters
42;• Verstorbene Patienten können mit 1220 = Herz-Kreislauf-Stillstand oder 1813 = SIDS codiert
42;werden.
42;• Bei einer Anaphylaxie Grad 4 soll zusätzlich die Diagnose 1220 = Herz-Kreislauf-Stillstand
42;dokumentiert werden.
42;• Bei tödlichen Verletzungen soll zusätzlich die Diagnose 1220 = Herz-Kreislauf-Stillstand
42;dokumentiert werden. -2
42;• Bitte die Differenzierung zwischen hypertensivem Notfall (mit Organschäden und Lebensgefahr, z.B.
42;AP- Beschwerden, Lungenödem, neurologische Symptome) und hypertensiver Entgleisung (ohne
42;Organschäden/Lebensgefahr) beachten!
42;DiagnoseSonstige_ZNS Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich ZNS- Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen
42;DiagnoseSonstige_HerzKreislauf Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Herz/Kreislauf-Erkrankungen
42;DiagnoseSonstige_Atmung Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen der Atmungsorgane
42;DiagnoseSonstige_Abdomen Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich abdominelle Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen
42;DiagnoseSonstige_Psychiatrie Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;psychiatrische Erkrankungen
42;DiagnoseSonstige_Stoffwechsel Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich Stoffwechsel- Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen
42;DiagnoseSonstige_Paediatrie Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich pädiatrische Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen
42;DiagnoseSonstige_Gynaekologie Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;gynäkologische Erkrankungen
42;DiagnoseSonstige_Sonstige Nein Erkrankungen D M Text, Zeichenlimit 200 Raum zur Erfassung einer im strukturierten Diagnosenbereich nicht wählbaren Diagnose aus dem Bereich sonstiger Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erkrankungen
42;Heimbeatmung Nein Erkrankungen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja = Heimbeatmung verfügbar bzw. genutzt, Nein = keine Heimbeatmung verfügbar bzw. genutzt, leer = unbekannt Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Heimsauerstoff Nein Erkrankungen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja = Heimsauerstoff verfügbar bzw. genutzt, Nein = kein Heimsauerstoff verfügbar bzw. genutzt, leer = unbekannt Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Erstdiagnosen Nein Erstdiagnosen D E Text, Zeichenlimit 500 Raum für frei formulierbare Diagnosen und Symptome Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Pflicht für NA- und RD-Protokolle, wenn mindestens eine Verletzung aus Diagnosecodeliste mit führender 2 vorhanden. Pflicht wenn:
42;Kapitel: VerletzungenDetails
42;Mindestens ein Diagnose-Code GLEICH 2nnn
42;Verletzungsmuster Ja VerletzungenDetails Verletzungen DM E Verletzungsmuster NA + RD Polytrauma: Gleichzeitig entstandene Verletzungen mehrerer Körperregionen oder Organsysteme, wobei wenigstens Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
42;eine Verletzung oder die Kombination mehrerer lebensbedrohlich ist. -2
42;Werteliste siehe Tabellenblatt Codes
42;Unfallursache Ja VerletzungenDetails Verletzungen DM E Unfallursache NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
42;-2
42;Werteliste siehe Tabellenblatt Codes
42;Unfallmechanismus Ja VerletzungenDetails Verletzungen DM M Unfallmechanismus NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
42;-2
42;Werteliste siehe Tabellenblatt Codes Kombinationen mit 99 sind unzulässig.
42;Unfallhergang Ja VerletzungenDetails Verletzungen DM M Unfallhergang NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
42;-2
42;Werteliste siehe Tabellenblatt Codes Kombinationen mit 99 sind unzulässig.
42;HelmPat Nein VerletzungenDetails Verletzungen DM E Helm Patient NA + RD Hat der/die Verunfallte zum Zeitpunkt des Unfalls einen Helm getragen?
42;-2
42;Werteliste siehe Tabellenblatt Codes
42;Penetrierend Nein Verletzungen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste, ob und ggf. wo penetrierende Verletzungen vorliegen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Instabil Nein Verletzungen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste, ob und ggf. wo instabile Verletzungen vorliegen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;SensomotorDefizit Nein Verletzungen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste, ob und ggf. wo sensomotorische Defizite vorliegen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Amputation Nein Verletzungen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste, ob und ggf. wo Amputationsverletzungen vorliegen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;Unfallhergang2 Nein Verletzungen D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zum Unfallhergang Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;VerletzungenSonstige Nein Verletzungen D E Text, Zeichenlimit 200 Raum zur Erfassung einer bei den strukturierten Verletzungen nicht wählbaren "sonstigen" Verletzung Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
42;GewaltSonstige Nein Verletzungen D E Text, Zeichenlimit 200 Raum zur Erfassung einer bei den strukturierten Verletzungen nicht wählbaren "sonstigen" Gewalteinwirkung Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;Release 1: 28.08.2026 Datenfelder komplett Seite 6 von 12
43;DIVI-NOTFALLEINSATZ- MIND-
43;DATENSATZBESCHREIBUNG 7.1 Pflicht
43;Einfach-/ Teildatensatz techn.
43;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
43;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
43;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
43;E/M Rettungsdienst MIND
43;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
43;(RD)
43;DIVI-Notfalleinsatzprotokoll relevant
43;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung oder Pflicht wenn:
43;eine Unterstützung eines anderen Rettungsmittels handelt.. Protokolltyp GLEICH NA
43;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
43;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen Krankentransport, ODER 06 ODER 07 ODER 08
43;eine Hilfeleistung, eine Unterstützung eines anderen Rettungsmittels oder um eine Verlegung mit physisch ODER 09 ODER 98)
43;anwesendem Notarzt handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
43;ODER
43;Kapitel: Scores
43;Protokolltyp GLEICH RD
43;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
43;ODER 06 ODER 07 ODER 08
43;ODER 09 ODER 98)
43;UND KeinTranspMitPat NICHT (05 ODER 08)
43;UND EinsatzArt NICHT (05 ODER 07 ODER 10)
43;NACAScore Ja Scores Erstdiagnosen DM E Werteliste siehe Tabellenblatt Codes NA + RD Subjektive Einschätzung der Schwere der Erkrankung oder Verletzung durch das rettungsdienstliche Personal. Es gilt Wenn Kapitel "Scores" Pflicht, dann ist -2 unzulässig.
43;die jeweils schlimmste Ausprägung im Einsatzverlauf.
43;-2
43;MNACAScore Nein Scores M E M-NACAScore NA + RD Objektivierung des NACA Scores.
43;Werteliste siehe Tabellenblatt Codes Soll aus dokumentierten Feldern berechnet werden! -2
43;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
43;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
43;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
43;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen Krankentransport, ODER 06 ODER 07 ODER 08
43;eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels ODER 09 ODER 98)
43;handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
43;ODER
43;Kapitel: RDMassnahmen
43;Protokolltyp GLEICH RD
43;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
43;ODER 06 ODER 07 ODER 08
43;ODER 09 ODER 98)
43;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
43;UND NotarztNachgefordert GLEICH 02
43;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
43;Airway Ja RDMassnahmen Massnahmen DM M Airway Maßnahmen NA + RD bei vorbestehendem Tracheostoma ohne eigene Maßnahmen soll "keine Maßnahmen durchgeführt" codiert werden Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;-2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;Atemunterst Ja RDMassnahmen Massnahmen DM M Atemunterstützung - Beatmung NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;-2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;CirculationZugang Ja RDMassnahmen Massnahmen DM M Medikamentenzugang NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;-2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;SpezMassn Ja RDMassnahmen Massnahmen DM M Spezielle Maßnahmen NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;-2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;EKG12Kanal siehe Hinweise/ RDMassnahmen ErsteMesswerte DM M Dokumentation eines 12-Kanal-EKGs NA + RD Pflicht bei dokumentiertem ACS, STEMI oder Thoraxschmerz unklarer Genese Pflicht wenn:
43;Plausibilitäten/ Diagnose ENTHÄLT (1201 ODER 1202 ODER 1203 ODER 1 204)
43;Abhängigkeiten Werteliste siehe Tabellenblatt Codes
43;Wenn EKG12Kanal Pflicht, dann ist -2 unzulässig. -2
43;Kombinationen mit -1 sind unzulässig.
43;Medizintechnik Ja RDMassnahmen Massnahmen DM M Medizintechnik NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;-2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;LagTrans Ja RDMassnahmen Massnahmen DM M Lagerungs- und Rettungstechnik NA + RD Mit HWS-Immobilisation ist nicht nur die Anlage einer Cervicalstütze gemeint, sondern auch andere Methoden der Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
43;Immobilisation wie z.B. Headblocks. -2
43;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
43;DurchfHeilkundlMassn siehe Hinweise/ RDMassnahmen Medikation DM M Durchführung heilkundlicher Maßnahmen RD Hiermit sind durchgeführte heilkundliche Maßnahmen durch Notfallsanitäter gemeint Pflicht wenn:
43;Plausibilitäten/ Protokolltyp GLEICH RD
43;Abhängigkeiten Werteliste siehe Tabellenblatt Codes UND DokRM GLEICH (02 ODER 15)
43;-2
43;Wenn DurchfHeilkundlMassn Pflicht, dann ist -2 unzulässig.
43;Kombinationen mit 03 sind unzulässig.
43;Behandlungspfad siehe Hinweise/ RDMassnahmen M M Werteliste siehe Tabellenblatt Codes RD Hier soll dokumentiert werden, welcher Behandlungspfad genutzt wurde (sinngleich Standardarbeitsanweisungen, Pflicht wenn:
43;Plausibilitäten/ Algorithmen, Handlungsempfehlungen etc. nach örtlicher Vorgabe) Protokolltyp GLEICH RD
43;Abhängigkeiten UND DurchfHeilkundlMassn GLEICH (01 ODER 02) -2
43;Wenn Behandlungspfad Pflicht, dann ist -2 unzulässig.
43;Airway2 Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zu erweiterten Airway-Massnahmen (in Ergänzung zu Feld Airway) Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;EndotrachealGroesse Nein Massnahmen D E Zahl, in mm, Format nn.n Größe des Endotrachealtubus, falls dieser zur Anwendung kam (bei mehreren Intubationsversuchen wird der Tubus, Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;der zur Beatmung endotracheal verblieb, genommen)
43;SauerstoffgabeLiterMin Nein Massnahmen D E Zahl, in Liter, Format nn.n Applizierte Menge Sauerstoff in Litern/Minute, falls dieser zur Anwendung kam Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;IntubationVersuchAnzahl Nein Massnahmen D E Zahl, Format nn Anzahl Intubationsversuche, falls intubiert wurde Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;CirculationZugang2 Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste der bereits liegenden Zugänge Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangArt Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste der vom Dokumentierenden bzw. in seiner Verantwortung gelegten Gefäß-Zugänge * gemeinsame Wertepaare
43;Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangArtSonstige Nein Massnahmen D M Text, Zeichenlimit 50 Name eines in der Werteliste nicht aufgeführten, vom Dokumentierenden bzw. in seiner Verantwortung gelegten Gefäß- * gemeinsame Wertepaare
43;Zuganges Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangOrt Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste der Orte, an denen die vom Dokumentierenden bzw. in seiner Verantwortung gelegten Gefäß-Zugänge in * gemeinsame Wertepaare
43;den Patienten eingebracht wurden Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangOrtSonstige Nein Massnahmen D M Text, Zeichenlimit 50 Name eines Ortes, der in der Liste der Gefäß-Zugangs-Lokalisation nicht aufgeführt wird, an dem vom * gemeinsame Wertepaare
43;Dokumentierenden bzw. in seiner Verantwortung ein Gefäß-Zugänge gelegt wurde Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangSeite Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Körperseite an der der Zugang eingebracht wurde * gemeinsame Wertepaare
43;bei unpaariger Zugangsoption (z.B. Kopf) wird 03 gewählt Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangGroesse Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Größe des dokumentierten Zuganges * gemeinsame Wertepaare
43;Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
43;ZugangGroesseSonstige Nein Massnahmen D M Text, Zeichenlimit: 50, Einheit: G (Durchmesser) Größe des dokumentierten Zuganges falls in der Liste ZugangGröße nicht aufgeführt * gemeinsame Wertepaare
43;Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;Release 1: 28.08.2026 Datenfelder komplett Seite 7 von 12
44;DIVI-NOTFALLEINSATZ-
44;MIND-
44;DATENSATZBESCHREIBUNG 7.1 Pflicht
44;Einfach-/ Teildatensatz techn.
44;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
44;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
44;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
44;E/M Rettungsdienst MIND
44;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
44;(RD)
44;DIVI-Notfalleinsatzprotokoll relevant
44;ZugangAnzahl Nein Massnahmen D M Zahl, Format nn Anzahl vom Dokumentierenden gelegte Zugänge insgesamt * gemeinsame Wertepaare
44;Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;ZugangErschwert Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zum erschwerten endotrachealzugang Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;Beatmung Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zur Art der Beatmung Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;BeatmungFiO2 Nein Massnahmen D E Zahl maximale O2 -Konzentration bei Beatmung während des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;BeatmungAF Nein Massnahmen D E Zahl Maximale Atemfrequenz bei Beatmung (assistiert oder kontrolliert) während des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;BeatmungAMV Nein Massnahmen D E Zahl, L/Min Maximales Atemminutenvolumen bei Beatmung während des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;BeatmungPEEP Nein Massnahmen D E Zahl, mBar Maximaler PEEP bei Beatmung während des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;BeatmungPmax Nein Massnahmen D E Zahl, mBar Maximaler Spitzendruck bei Beatmung während des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;DefiArtGeraet Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste für die Art der eingesetzten Defibrillatoren Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;DefiSchockZ1 Nein Massnahmen D E Angabe von Datum und Uhrzeit Zeitpunkt der ersten Schockapplikation Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;DefiSchockAnzahl Nein Massnahmen D E Zahl, Format nn Anzahl der abgegebenen Schocks (Kardioversion plus Defibrillation) Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;DefiSchockEnergie Nein Massnahmen D E Zahl, Format nnn Maximale Energie der abgegebenen Schocks Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;Werteliste siehe Tabellenblatt Codes_DIVI
44;MassnahmenWeitere Nein Massnahmen D M Werteliste siehe Tabellenblatt Codes_DIVI Weitere durchgeführte Maßnahmen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;MassnahmenLagerungSonstige Nein Massnahmen D E Text, Zeichenlimit 200 Lagerungsmethoden bzw. eingesetzte Lagerungshilfsmitteln Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;MassnahmenSpritzenpumpenAnzahl Nein Massnahmen D E Zahl, Format nn Anzahl eingesetzter Spritzenpumpen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;MassnahmenSonstige Nein Massnahmen D E Text, Zeichenlimit 200 Weitere eingesetzte Massnahmen, die in den Wertelsiten und Feldern im Massnahmen-Kapitel nicht vorgesehen sind. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;DurchfHeilkundlMassnText Nein Medikation D E Text, Zeichenlimit 200 Medikation, die im Rahmen der Durchführung heilkundlicher Maßnahmen vom Rettungsdienst ohne Arzt gegeben Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
44;wurde
44;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
44;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
44;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
44;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen Krankentransport, ODER 06 ODER 07 ODER 08
44;eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels ODER 09 ODER 98)
44;handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
44;ODER
44;Kapitel: MedikamentoeseTherapie
44;Protokolltyp GLEICH RD
44;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
44;ODER 06 ODER 07 ODER 08
44;ODER 09 ODER 98)
44;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
44;UND NotarztNachgefordert GLEICH 02
44;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
44;Medikamentengabe Ja MedikamentoeseTherapie Medikation DM M Medikamentencodes für Art des Medikaments und NA + RD Nur einsatzrelevante Medikamente dokumentieren. Wenn Kapitel "MedikamentoeseTherapie" Pflicht, dann ist -2 unzulässig.
44;Applikationsweg
44;Auch eine Vorbehandlung durch Andere soll dokumentiert werden, da diese für verschiedene Indikatoren relevant sein Kombinationen mit 999999 sind unzulässig.
